///////////////////////////////////////////////////////////////
// Scripted by THINH NGUYEN
// File: CEIDsFromHostLog.txt
// SoftRev: 1.79TS
// Date: Fri Sep 18 05:03:41 2020
//
// This file is to configure all VIDs. WARNING!!!
// DO NOT_EDIT without reading first.
// All comments should follow the format being used and seen.
// The last line should be an empty line.
//
CEID : 0x11010 : 69648 : EquipmentOFFLINE : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x70602560 : 1885349216 : PM4DeviceNetMacID22ErrorClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x70602571 : 1885349233 : PM4DeviceNetMacID23ErrorDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x70602570 : 1885349232 : PM4DeviceNetMacID23ErrorClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x70602581 : 1885349249 : PM4DeviceNetMacID24ErrorDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x70602580 : 1885349248 : PM4DeviceNetMacID24ErrorClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x70602591 : 1885349265 : PM4DeviceNetMacID25ErrorDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x70602590 : 1885349264 : PM4DeviceNetMacID25ErrorClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x706025a1 : 1885349281 : PM4DeviceNetMacID26ErrorDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x706025a0 : 1885349280 : PM4DeviceNetMacID26ErrorClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x706025b1 : 1885349297 : PM4DeviceNetMacID27ErrorDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x706025b0 : 1885349296 : PM4DeviceNetMacID27ErrorClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x706025c1 : 1885349313 : PM4DeviceNetMacID28ErrorDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x706025c0 : 1885349312 : PM4DeviceNetMacID28ErrorClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x706025d1 : 1885349329 : PM4DeviceNetMacID29ErrorDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x706025d0 : 1885349328 : PM4DeviceNetMacID29ErrorClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x706025e1 : 1885349345 : PM4DeviceNetMacID30ErrorDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x706025e0 : 1885349344 : PM4DeviceNetMacID30ErrorClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x706025f1 : 1885349361 : PM4DeviceNetMacID31ErrorDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x706025f0 : 1885349360 : PM4DeviceNetMacID31ErrorClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x70602601 : 1885349377 : PM4DeviceNetMacID32ErrorDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x70602600 : 1885349376 : PM4DeviceNetMacID32ErrorClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x70602611 : 1885349393 : PM4DeviceNetMacID33ErrorDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x70602610 : 1885349392 : PM4DeviceNetMacID33ErrorClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x70602621 : 1885349409 : PM4DeviceNetMacID34ErrorDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x70602620 : 1885349408 : PM4DeviceNetMacID34ErrorClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x70602631 : 1885349425 : PM4DeviceNetMacID35ErrorDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x70602630 : 1885349424 : PM4DeviceNetMacID35ErrorClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x70602641 : 1885349441 : PM4DeviceNetMacID36ErrorDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x70602640 : 1885349440 : PM4DeviceNetMacID36ErrorClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x70602651 : 1885349457 : PM4DeviceNetMacID37ErrorDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x70602650 : 1885349456 : PM4DeviceNetMacID37ErrorClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x70602661 : 1885349473 : PM4DeviceNetMacID38ErrorDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x70602660 : 1885349472 : PM4DeviceNetMacID38ErrorClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x70602671 : 1885349489 : PM4DeviceNetMacID39ErrorDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x70602670 : 1885349488 : PM4DeviceNetMacID39ErrorClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x70602681 : 1885349505 : PM4DeviceNetMacID40ErrorDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x70602680 : 1885349504 : PM4DeviceNetMacID40ErrorClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x70602691 : 1885349521 : PM4DeviceNetMacID41ErrorDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x70602690 : 1885349520 : PM4DeviceNetMacID41ErrorClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x706026a1 : 1885349537 : PM4DeviceNetMacID42ErrorDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x706026a0 : 1885349536 : PM4DeviceNetMacID42ErrorClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x706026b1 : 1885349553 : PM4DeviceNetMacID43ErrorDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x706026b0 : 1885349552 : PM4DeviceNetMacID43ErrorClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x706026c1 : 1885349569 : PM4DeviceNetMacID44ErrorDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x706026c0 : 1885349568 : PM4DeviceNetMacID44ErrorClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x706026d1 : 1885349585 : PM4DeviceNetMacID45ErrorDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x706026d0 : 1885349584 : PM4DeviceNetMacID45ErrorClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x706026e1 : 1885349601 : PM4DeviceNetMacID46ErrorDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x706026e0 : 1885349600 : PM4DeviceNetMacID46ErrorClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x706026f1 : 1885349617 : PM4DeviceNetMacID47ErrorDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x706026f0 : 1885349616 : PM4DeviceNetMacID47ErrorClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x70602701 : 1885349633 : PM4DeviceNetMacID48ErrorDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x70602700 : 1885349632 : PM4DeviceNetMacID48ErrorClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x70602711 : 1885349649 : PM4DeviceNetMacID49ErrorDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x70602710 : 1885349648 : PM4DeviceNetMacID49ErrorClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x70602721 : 1885349665 : PM4DeviceNetMacID50ErrorDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x70602720 : 1885349664 : PM4DeviceNetMacID50ErrorClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x70602731 : 1885349681 : PM4DeviceNetMacID51ErrorDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x70602730 : 1885349680 : PM4DeviceNetMacID51ErrorClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x70602741 : 1885349697 : PM4DeviceNetMacID52ErrorDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x70602740 : 1885349696 : PM4DeviceNetMacID52ErrorClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x70602751 : 1885349713 : PM4DeviceNetMacID53ErrorDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x70602750 : 1885349712 : PM4DeviceNetMacID53ErrorClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x70602761 : 1885349729 : PM4DeviceNetMacID54ErrorDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x70602760 : 1885349728 : PM4DeviceNetMacID54ErrorClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x70602771 : 1885349745 : PM4DeviceNetMacID55ErrorDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x70602770 : 1885349744 : PM4DeviceNetMacID55ErrorClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x70602781 : 1885349761 : PM4DeviceNetMacID56ErrorDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x70602780 : 1885349760 : PM4DeviceNetMacID56ErrorClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x70602791 : 1885349777 : PM4DeviceNetMacID57ErrorDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x70602790 : 1885349776 : PM4DeviceNetMacID57ErrorClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x706027a1 : 1885349793 : PM4DeviceNetMacID58ErrorDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x706027a0 : 1885349792 : PM4DeviceNetMacID58ErrorClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x706027b1 : 1885349809 : PM4DeviceNetMacID59ErrorDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x706027b0 : 1885349808 : PM4DeviceNetMacID59ErrorClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x706027c1 : 1885349825 : PM4DeviceNetMacID60ErrorDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x706027c0 : 1885349824 : PM4DeviceNetMacID60ErrorClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x706027d1 : 1885349841 : PM4DeviceNetMacID61ErrorDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x706027d0 : 1885349840 : PM4DeviceNetMacID61ErrorClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x706027e1 : 1885349857 : PM4DeviceNetMacID62ErrorDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x706027e0 : 1885349856 : PM4DeviceNetMacID62ErrorClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x706027f1 : 1885349873 : PM4DeviceNetMacID63ErrorDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x706027f0 : 1885349872 : PM4DeviceNetMacID63ErrorClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600011 : 1902116881 : RC4TCCommunicationTimeoutDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600010 : 1902116880 : RC4TCCommunicationTimeoutClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600021 : 1902116897 : RC4ADSCommunicationTimeoutDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600020 : 1902116896 : RC4ADSCommunicationTimeoutClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600031 : 1902116913 : RC4ADSWatchDogAlarmOccurredDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600030 : 1902116912 : RC4ADSWatchDogAlarmOccurredClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600041 : 1902116929 : RC4ConfigurationFileOrRecipeFileNotReceivedDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600040 : 1902116928 : RC4ConfigurationFileOrRecipeFileNotReceivedClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600051 : 1902116945 : RC4StatusNotREADYDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600050 : 1902116944 : RC4StatusNotREADYClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600061 : 1902116961 : RC4StatusRUNDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600060 : 1902116960 : RC4StatusRUNClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600071 : 1902116977 : RC4StatusNotRUNDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600070 : 1902116976 : RC4StatusNotRUNClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600081 : 1902116993 : RC4NoStartStepExistsInSpecifiedRecipeDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600080 : 1902116992 : RC4NoStartStepExistsInSpecifiedRecipeClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600091 : 1902117009 : RC4PressureValueAnd1atmSensorMismatchDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600090 : 1902117008 : RC4PressureValueAnd1atmSensorMismatchClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716000a1 : 1902117025 : RC4AlarmOccurredDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716000a0 : 1902117024 : RC4AlarmOccurredClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716000b1 : 1902117041 : RC4PauseOccurredDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716000b0 : 1902117040 : RC4PauseOccurredClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716000c1 : 1902117057 : RC4SafetyOccurredDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716000c0 : 1902117056 : RC4SafetyOccurredClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716000d1 : 1902117073 : RC4AbortOccurredDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716000d0 : 1902117072 : RC4AbortOccurredClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716000e1 : 1902117089 : RC4OtherErrorOccurredDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716000e0 : 1902117088 : RC4OtherErrorOccurredClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600101 : 1902117121 : RC4SeriousAlarmOccurredDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600100 : 1902117120 : RC4SeriousAlarmOccurredClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600111 : 1902117137 : RC4LightAlarmOccurredDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600110 : 1902117136 : RC4LightAlarmOccurredClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600121 : 1902117153 : RC4SafetyLatchAlarmOccurredDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600120 : 1902117152 : RC4SafetyLatchAlarmOccurredClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600131 : 1902117169 : RC4MaintenanceAlarmOccurredDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600130 : 1902117168 : RC4MaintenanceAlarmOccurredClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600141 : 1902117185 : RC4DIMaintenanceAlarmOccurredDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600140 : 1902117184 : RC4DIMaintenanceAlarmOccurredClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600201 : 1902117377 : RC4CapabilityAbortedDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600200 : 1902117376 : RC4CapabilityAbortedClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600211 : 1902117393 : RC4PurgeCurtainStatusNotActiveDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600210 : 1902117392 : RC4PurgeCurtainStatusNotActiveClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600221 : 1902117409 : RC4NoWafersAvailableForPeriodicDummyDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600220 : 1902117408 : RC4NoWafersAvailableForPeriodicDummyClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600231 : 1902117425 : RC4WarningCountNearingAutoCleanLimitDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600230 : 1902117424 : RC4WarningCountNearingAutoCleanLimitClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600241 : 1902117441 : RC4WarningCountNearingAutoPurgeLimitDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600240 : 1902117440 : RC4WarningCountNearingAutoPurgeLimitClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600251 : 1902117457 : RC4WarningCountNearingAutoDummyLimitDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600250 : 1902117456 : RC4WarningCountNearingAutoDummyLimitClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600261 : 1902117473 : RC4CoolingWaterLeakDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600260 : 1902117472 : RC4CoolingWaterLeakClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600271 : 1902117489 : RC4CoolingWaterLeak2Det : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600270 : 1902117488 : RC4CoolingWaterLeak2Clr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600281 : 1902117505 : RC4SmokeDetectedDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600280 : 1902117504 : RC4SmokeDetectedClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600291 : 1902117521 : RC4HClDetectedBySensorDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x71600290 : 1902117520 : RC4HClDetectedBySensorClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716002a1 : 1902117537 : RC4LiquidLeakDetectedDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716002a0 : 1902117536 : RC4LiquidLeakDetectedClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716002b1 : 1902117553 : RC4LiquidLeak2DetectedDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716002b0 : 1902117552 : RC4LiquidLeak2DetectedClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716002c1 : 1902117569 : RC4H2DetectedDet : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
CEID : 0x716002c0 : 1902117568 : RC4H2DetectedClr : 
	ReportID : 0x20010 : 131088 : TimeReport : 
	ReportID : 0x20070 : 131184 : AlarmReport : 
